,utc-dt,mmsi,sog,cog,true_heading,delta
1,2021-06-01 15:28:53,246657000,11.399999618530272,304.0,313,9.0
2,2021-06-01 15:28:53,244030516,4.800000190734863,115.9000015258789,110,-5.900001525878906
5,2021-06-01 15:28:54,245209000,3.299999952316284,106.5999984741211,104,-2.5999984741210938
10,2021-06-01 15:28:54,249522000,9.399999618530272,43.0,43,0.0
11,2021-06-01 15:28:55,244287000,25.299999237060547,96.0,92,-4.0
12,2021-06-01 15:28:55,244061000,12.0,260.6000061035156,259,-1.600006103515625
13,2021-06-01 15:28:55,305149000,5.5,111.0,112,1.0
14,2021-06-01 15:28:55,304642000,17.100000381469727,294.0,295,1.0
15,2021-06-01 15:28:55,244710324,9.0,103.9000015258789,103,-0.9000015258789062
20,2021-06-01 15:28:56,212115000,9.300000190734863,15.399999618530272,18,2.6000003814697283
21,2021-06-01 15:28:56,245209000,3.299999952316284,106.5999984741211,104,-2.5999984741210938
22,2021-06-01 15:28:56,246259000,0.5,268.29998779296875,88,-180.29998779296875
23,2021-06-01 15:28:57,538006271,6.300000190734863,61.5,60,-1.5
24,2021-06-01 15:28:57,244690814,0.2000000029802322,133.0,309,176.0
26,2021-06-01 15:28:57,244287000,25.299999237060547,94.0,85,-9.0
30,2021-06-01 15:28:58,257048880,11.5,304.6000061035156,315,10.399993896484375
32,2021-06-01 15:28:58,248753000,9.199999809265137,116.8000030517578,115,-1.8000030517577983
33,2021-06-01 15:28:58,244660000,2.200000047683716,227.1000061035156,211,-16.100006103515597
36,2021-06-01 15:28:58,249040000,8.600000381469727,42.0,46,4.0
37,2021-06-01 15:28:58,249522000,9.399999618530272,42.0,41,-1.0
38,2021-06-01 15:28:59,305149000,5.5,111.3000030517578,112,0.6999969482422017
39,2021-06-01 15:28:59,244287000,25.100000381469727,90.0,80,-10.0
40,2021-06-01 15:28:59,244030516,4.800000190734863,114.1999969482422,109,-5.199996948242202
41,2021-06-01 15:28:59,244820146,1.7000000476837158,35.0,32,-3.0
42,2021-06-01 15:29:00,245209000,3.299999952316284,106.5999984741211,104,-2.5999984741210938
44,2021-06-01 15:29:00,314416000,11.699999809265137,298.29998779296875,300,1.70001220703125
45,2021-06-01 15:29:00,636017857,8.399999618530273,114.5,114,-0.5
46,2021-06-01 15:29:01,245617000,8.300000190734863,9.300000190734863,14,4.699999809265137
47,2021-06-01 15:29:01,244287000,24.899999618530277,85.0,74,-11.0
48,2021-06-01 15:29:01,249522000,9.5,41.0,43,2.0
50,2021-06-01 15:29:02,304642000,17.100000381469727,293.0,295,2.0
54,2021-06-01 15:29:02,305149000,5.5,111.5999984741211,112,0.40000152587890625
56,2021-06-01 15:29:03,244030516,4.699999809265137,113.4000015258789,108,-5.400001525878906
58,2021-06-01 15:29:03,244287000,24.600000381469727,79.0,67,-12.0
59,2021-06-01 15:29:03,250005693,7.099999904632568,120.8000030517578,126,5.199996948242202
60,2021-06-01 15:29:03,244042000,3.400000095367432,50.5,48,-2.5
64,2021-06-01 15:29:04,246259000,0.6000000238418579,267.70001220703125,88,-179.70001220703125
65,2021-06-01 15:29:04,305149000,5.5,112.0999984741211,112,-0.09999847412109375
67,2021-06-01 15:29:05,244287000,24.399999618530277,73.0,61,-12.0
69,2021-06-01 15:29:06,212396000,12.800000190734863,156.39999389648438,149,-7.399993896484375
70,2021-06-01 15:29:06,212115000,9.300000190734863,15.199999809265137,18,2.8000001907348633
71,2021-06-01 15:29:06,244030516,4.699999809265137,112.6999969482422,108,-4.699996948242202
77,2021-06-01 15:29:06,304642000,16.899999618530273,291.0,296,5.0
78,2021-06-01 15:29:06,245209000,3.299999952316284,106.5999984741211,105,-1.5999984741210938
79,2021-06-01 15:29:07,244287000,24.200000762939453,67.0,55,-12.0
81,2021-06-01 15:29:07,257048880,11.5,305.20001220703125,315,9.79998779296875
82,2021-06-01 15:29:07,249040000,8.600000381469727,43.0,52,9.0
86,2021-06-01 15:29:08,305149000,5.5,111.6999969482422,112,0.3000030517577983
87,2021-06-01 15:29:08,357314000,12.600000381469728,290.0,292,2.0
90,2021-06-01 15:29:08,249522000,9.5,41.0,47,6.0
91,2021-06-01 15:29:08,636017857,8.399999618530273,114.4000015258789,114,-0.40000152587890625
94,2021-06-01 15:29:09,244030516,4.699999809265137,112.0,107,-5.0
95,2021-06-01 15:29:09,314416000,11.699999809265137,298.6000061035156,300,1.399993896484375
96,2021-06-01 15:29:09,244820146,1.7000000476837158,27.0,26,-1.0
97,2021-06-01 15:29:09,244287000,24.200000762939453,60.0,51,-9.0
99,2021-06-01 15:29:10,244792000,3.0,336.0,344,8.0
100,2021-06-01 15:29:11,244287000,24.299999237060547,54.0,49,-5.0
105,2021-06-01 15:29:12,304642000,16.799999237060547,291.0,296,5.0
106,2021-06-01 15:29:12,244820146,1.7000000476837158,24.0,24,0.0
107,2021-06-01 15:29:13,244042000,3.400000095367432,50.20000076293945,48,-2.200000762939453
108,2021-06-01 15:29:13,244287000,24.600000381469727,51.0,45,-6.0
109,2021-06-01 15:29:13,244030516,4.699999809265137,111.0999984741211,107,-4.099998474121094
110,2021-06-01 15:29:13,250005693,7.0,123.6999969482422,127,3.3000030517577983
112,2021-06-01 15:29:13,245209000,3.299999952316284,106.5999984741211,105,-1.5999984741210938
118,2021-06-01 15:29:15,244287000,24.899999618530277,48.0,40,-8.0
121,2021-06-01 15:29:16,248753000,9.199999809265137,117.4000015258789,116,-1.4000015258789062
122,2021-06-01 15:29:16,244030516,4.699999809265137,110.4000015258789,106,-4.400001525878906
123,2021-06-01 15:29:16,257048880,11.5,306.5,315,8.5
125,2021-06-01 15:29:16,212115000,9.300000190734863,14.800000190734863,18,3.1999998092651367
128,2021-06-01 15:29:17,244710324,9.0,104.3000030517578,103,-1.3000030517577983
129,2021-06-01 15:29:17,244287000,25.0,43.0,36,-7.0
130,2021-06-01 15:29:17,249040000,8.399999618530273,62.0,72,10.0
131,2021-06-01 15:29:17,357314000,12.600000381469728,290.0,292,2.0
132,2021-06-01 15:29:17,244690814,0.2000000029802322,196.3000030517578,310,113.69999694824219
134,2021-06-01 15:29:18,244120000,10.699999809265137,245.3999938964844,246,0.6000061035155966
137,2021-06-01 15:29:18,249522000,9.5,42.0,42,0.0
139,2021-06-01 15:29:19,244030516,4.699999809265137,109.6999969482422,106,-3.6999969482422017
140,2021-06-01 15:29:19,636017857,8.5,115.1999969482422,114,-1.1999969482422017
141,2021-06-01 15:29:19,304642000,16.700000762939453,291.0,297,6.0
142,2021-06-01 15:29:19,305149000,5.5,111.9000015258789,112,0.09999847412109375
143,2021-06-01 15:29:19,244287000,25.100000381469727,37.0,35,-2.0
146,2021-06-01 15:29:19,248753000,9.199999809265137,118.0999984741211,117,-1.0999984741210938
147,2021-06-01 15:29:19,314416000,11.699999809265137,298.1000061035156,299,0.899993896484375
149,2021-06-01 15:29:20,245617000,8.199999809265137,14.5,13,-1.5
151,2021-06-01 15:29:21,244287000,25.299999237060547,33.0,33,0.0
153,2021-06-01 15:29:21,212733000,0.1000000014901161,208.0,261,53.0
156,2021-06-01 15:29:22,255805899,0.1000000014901161,321.79998779296875,64,-257.79998779296875
157,2021-06-01 15:29:22,244100907,0.2000000029802322,1.0,326,325.0
159,2021-06-01 15:29:23,211734040,12.399999618530272,302.8999938964844,303,0.100006103515625
160,2021-06-01 15:29:23,244030516,4.699999809265137,108.5999984741211,105,-3.5999984741210938
161,2021-06-01 15:29:23,244287000,25.5,31.0,32,1.0
162,2021-06-01 15:29:23,250005693,7.099999904632568,126.0,126,0.0
165,2021-06-01 15:29:23,431792000,0.2000000029802322,181.8000030517578,259,77.19999694824219
167,2021-06-01 15:29:24,245209000,3.299999952316284,107.1999969482422,105,-2.1999969482422017
172,2021-06-01 15:29:25,249040000,8.300000190734863,72.0,79,7.0
173,2021-06-01 15:29:25,245232000,0.1000000014901161,271.3999938964844,11,-260.3999938964844
174,2021-06-01 15:29:25,304642000,16.799999237060547,292.0,299,7.0
175,2021-06-01 15:29:25,244287000,25.600000381469727,28.0,32,4.0
176,2021-06-01 15:29:26,249689000,11.899999618530272,298.0,298,0.0
177,2021-06-01 15:29:26,244030516,4.699999809265137,107.9000015258789,105,-2.9000015258789062
180,2021-06-01 15:29:26,257048880,11.300000190734863,306.8999938964844,315,8.100006103515625
182,2021-06-01 15:29:26,212115000,9.300000190734863,15.100000381469728,18,2.8999996185302717
183,2021-06-01 15:29:26,245232000,0.1000000014901161,271.3999938964844,11,-260.3999938964844
184,2021-06-01 15:29:27,212396000,12.800000190734863,156.89999389648438,149,-7.899993896484375
185,2021-06-01 15:29:27,244287000,25.700000762939453,28.0,33,5.0
186,2021-06-01 15:29:27,357314000,12.600000381469728,291.0,292,1.0
189,2021-06-01 15:29:28,249522000,9.600000381469728,41.0,45,4.0
190,2021-06-01 15:29:28,219964000,0.3000000119209289,206.3999938964844,71,-135.3999938964844
192,2021-06-01 15:29:28,248753000,9.300000190734863,118.9000015258789,117,-1.9000015258789062
193,2021-06-01 15:29:29,249040000,8.300000190734863,76.0,82,6.0
194,2021-06-01 15:29:29,244030516,4.800000190734863,107.0,105,-2.0
195,2021-06-01 15:29:29,244287000,25.799999237060547,27.0,34,7.0
196,2021-06-01 15:29:29,305149000,5.5,112.1999969482422,112,-0.1999969482422017
199,2021-06-01 15:29:29,314416000,11.800000190734863,298.70001220703125,299,0.29998779296875
201,2021-06-01 15:29:30,636017857,8.5,115.6999969482422,114,-1.6999969482422017
205,2021-06-01 15:29:31,304642000,16.600000381469727,294.0,299,5.0
207,2021-06-01 15:29:31,244287000,25.799999237060547,28.0,36,8.0
209,2021-06-01 15:29:31,249040000,8.300000190734863,77.0,83,6.0
212,2021-06-01 15:29:31,244100907,0.2000000029802322,257.20001220703125,326,68.79998779296875
213,2021-06-01 15:29:31,250005693,7.099999904632568,126.9000015258789,126,-0.9000015258789062
